CM 
CE
GW	1	5	0.083	0	-3.750	1.133	0	-3.222	0.025
GW	2	5	0.083	0	-3.750	1.133	0	-4.278	0.025
GW	3	5	-0.083	0	-3.750	-1.133	0	-3.222	0.025
GW	4	5	-0.083	0	-3.750	-1.133	0	-4.278	0.025
GW	5	5	0.083	0	-1.250	1.133	0	-0.722	0.025
GW	6	5	0.083	0	-1.250	1.133	0	-1.778	0.025
GW	7	5	-0.083	0	-1.250	-1.133	0	-0.722	0.025
GW	8	5	-0.083	0	-1.250	-1.133	0	-1.778	0.025
GW	9	5	0.083	0	1.250	1.133	0	1.778	0.025
GW	10	5	0.083	0	1.250	1.133	0	0.722	0.025
GW	11	5	-0.083	0	1.250	-1.133	0	1.778	0.025
GW	12	5	-0.083	0	1.250	-1.133	0	0.722	0.025
GW	13	5	0.083	0	3.750	1.133	0	4.278	0.025
GW	14	5	0.083	0	3.750	1.133	0	3.222	0.025
GW	15	5	-0.083	0	3.750	-1.133	0	4.278	0.025
GW	16	5	-0.083	0	3.750	-1.133	0	3.222	0.025
GW	17	1	-0.083	0	-3.750	0.083	0	-3.750	0.025
GW	18	1	-0.083	0	-1.250	0.083	0	-1.250	0.025
GW	19	1	-0.083	0	1.250	0.083	0	1.250	0.025
GW	20	1	-0.083	0	3.750	0.083	0	3.750	0.025
GW	21	1	-0.083	0	0	0.083	0	0	0.025


GW	22	1	-2.5	1.25	5.0	-2.5	1.25	4.6	0.025
GW	23	1	-2.5	1.25	4.6	-2.5	1.25	4.2	0.025
GW	24	1	-2.5	1.25	4.2	-2.5	1.25	3.8	0.025
GW	25	1	-2.5	1.25	3.8	-2.5	1.25	3.4	0.025
GW	26	1	-2.5	1.25	3.4	-2.5	1.25	3.0	0.025
GW	27	1	-2.5	1.25	3.0	-2.5	1.25	2.6	0.025
GW	28	1	-2.5	1.25	2.6	-2.5	1.25	2.2	0.025
GW	29	1	-2.5	1.25	2.2	-2.5	1.25	1.8	0.025
GW	30	1	-2.5	1.25	1.8	-2.5	1.25	1.4	0.025
GW	31	1	-2.5	1.25	1.4	-2.5	1.25	1.0	0.025
GW	32	1	-2.5	1.25	1.0	-2.5	1.25	.6	0.025
GW	33	1	-2.5	1.25	.6	-2.5	1.25	.2	0.025
GW	34	1	-2.5	1.25	.2	-2.5	1.25	-.2	0.025
GW	35	1	-2.5	1.25	-.2	-2.5	1.25	-.6	0.025
GW	36	1	-2.5	1.25	-.6	-2.5	1.25	-1.0	0.025
GW	37	1	-2.5	1.25	-1.0	-2.5	1.25	-1.4	0.025
GW	38	1	-2.5	1.25	-1.4	-2.5	1.25	-1.8	0.025
GW	39	1	-2.5	1.25	-1.8	-2.5	1.25	-2.2	0.025
GW	40	1	-2.5	1.25	-2.2	-2.5	1.25	-2.6	0.025
GW	41	1	-2.5	1.25	-2.6	-2.5	1.25	-3.0	0.025
GW	42	1	-2.5	1.25	-3.0	-2.5	1.25	-3.4	0.025
GW	43	1	-2.5	1.25	-3.4	-2.5	1.25	-3.8	0.025
GW	44	1	-2.5	1.25	-3.8	-2.5	1.25	-4.2	0.025
GW	45	1	-2.5	1.25	-4.2	-2.5	1.25	-4.6	0.025
GW	46	1	-2.5	1.25	-4.6	-2.5	1.25	-5.0	0.025
GW	47	1	-2.167	1.25	5.0	-2.167	1.25	4.6	0.025
GW	48	1	-2.167	1.25	4.6	-2.167	1.25	4.2	0.025
GW	49	1	-2.167	1.25	4.2	-2.167	1.25	3.8	0.025
GW	50	1	-2.167	1.25	3.8	-2.167	1.25	3.4	0.025
GW	51	1	-2.167	1.25	3.4	-2.167	1.25	3.0	0.025
GW	52	1	-2.167	1.25	3.0	-2.167	1.25	2.6	0.025
GW	53	1	-2.167	1.25	2.6	-2.167	1.25	2.2	0.025
GW	54	1	-2.167	1.25	2.2	-2.167	1.25	1.8	0.025
GW	55	1	-2.167	1.25	1.8	-2.167	1.25	1.4	0.025
GW	56	1	-2.167	1.25	1.4	-2.167	1.25	1.0	0.025
GW	57	1	-2.167	1.25	1.0	-2.167	1.25	.6	0.025
GW	58	1	-2.167	1.25	.6	-2.167	1.25	.2	0.025
GW	59	1	-2.167	1.25	.2	-2.167	1.25	-.2	0.025
GW	60	1	-2.167	1.25	-.2	-2.167	1.25	-.6	0.025
GW	61	1	-2.167	1.25	-.6	-2.167	1.25	-1.0	0.025
GW	62	1	-2.167	1.25	-1.0	-2.167	1.25	-1.4	0.025
GW	63	1	-2.167	1.25	-1.4	-2.167	1.25	-1.8	0.025
GW	64	1	-2.167	1.25	-1.8	-2.167	1.25	-2.2	0.025
GW	65	1	-2.167	1.25	-2.2	-2.167	1.25	-2.6	0.025
GW	66	1	-2.167	1.25	-2.6	-2.167	1.25	-3.0	0.025
GW	67	1	-2.167	1.25	-3.0	-2.167	1.25	-3.4	0.025
GW	68	1	-2.167	1.25	-3.4	-2.167	1.25	-3.8	0.025
GW	69	1	-2.167	1.25	-3.8	-2.167	1.25	-4.2	0.025
GW	70	1	-2.167	1.25	-4.2	-2.167	1.25	-4.6	0.025
GW	71	1	-2.167	1.25	-4.6	-2.167	1.25	-5.0	0.025
GW	72	1	-1.833	1.25	5.0	-1.833	1.25	4.6	0.025
GW	73	1	-1.833	1.25	4.6	-1.833	1.25	4.2	0.025
GW	74	1	-1.833	1.25	4.2	-1.833	1.25	3.8	0.025
GW	75	1	-1.833	1.25	3.8	-1.833	1.25	3.4	0.025
GW	76	1	-1.833	1.25	3.4	-1.833	1.25	3.0	0.025
GW	77	1	-1.833	1.25	3.0	-1.833	1.25	2.6	0.025
GW	78	1	-1.833	1.25	2.6	-1.833	1.25	2.2	0.025
GW	79	1	-1.833	1.25	2.2	-1.833	1.25	1.8	0.025
GW	80	1	-1.833	1.25	1.8	-1.833	1.25	1.4	0.025
GW	81	1	-1.833	1.25	1.4	-1.833	1.25	1.0	0.025
GW	82	1	-1.833	1.25	1.0	-1.833	1.25	.6	0.025
GW	83	1	-1.833	1.25	.6	-1.833	1.25	.2	0.025
GW	84	1	-1.833	1.25	.2	-1.833	1.25	-.2	0.025
GW	85	1	-1.833	1.25	-.2	-1.833	1.25	-.6	0.025
GW	86	1	-1.833	1.25	-.6	-1.833	1.25	-1.0	0.025
GW	87	1	-1.833	1.25	-1.0	-1.833	1.25	-1.4	0.025
GW	88	1	-1.833	1.25	-1.4	-1.833	1.25	-1.8	0.025
GW	89	1	-1.833	1.25	-1.8	-1.833	1.25	-2.2	0.025
GW	90	1	-1.833	1.25	-2.2	-1.833	1.25	-2.6	0.025
GW	91	1	-1.833	1.25	-2.6	-1.833	1.25	-3.0	0.025
GW	92	1	-1.833	1.25	-3.0	-1.833	1.25	-3.4	0.025
GW	93	1	-1.833	1.25	-3.4	-1.833	1.25	-3.8	0.025
GW	94	1	-1.833	1.25	-3.8	-1.833	1.25	-4.2	0.025
